  0.000000000000000E+000  0.000000000000000E+000
  7.894736842105263E-002  3.870000000000001E-002
  0.157894736842105       0.145600000000000     
  0.236842105263158       0.299100000000000     
  0.315789473684211       0.470400000000000     
  0.394736842105263       0.632400000000000     
  0.473684210526316       0.767600000000000     
  0.552631578947368       0.866900000000000     
  0.631578947368421       0.932300000000000     
  0.710526315789474       0.970600000000000     
  0.789473684210526       0.990700000000000     
  0.868421052631579        1.00000000000000     
  0.947368421052632        1.00000000000000     
   1.02631578947368        1.00000000000000     
   1.10526315789474        1.00000000000000     
   1.18421052631579        1.00000000000000     
   1.26315789473684        1.00000000000000     
   1.34210526315789        1.00000000000000     
   1.42105263157895        1.00000000000000     
   1.50000000000000        1.00000000000000     
